id;mapa;matricula_motorista;status;inicio;fim;criado_em;tem_divergencia;tem_avaria;total_itens;itens_conferidos;itens_avariados;duracao_minutos
184;229039;0740;completed;02/04/2026 15:25:07;02/04/2026 15:26:01;02/04/2026 15:25:07;Nao;Nao;10;10;0;0.9
183;229047;06;completed;02/04/2026 07:59:00;02/04/2026 08:01:13;02/04/2026 07:59:00;Nao;Nao;70;70;0;2.2
182;229058;0646;completed;02/04/2026 07:55:19;02/04/2026 07:57:42;02/04/2026 07:55:19;Sim;Nao;34;34;0;2.4
181;229054;38000035;in_progress;02/04/2026 07:53:57;;02/04/2026 07:53:57;Nao;Nao;27;22;0;
180;229038;38000076;completed;02/04/2026 07:53:44;02/04/2026 07:58:09;02/04/2026 07:53:44;Nao;Nao;60;60;0;4.4
179;229041;90;completed;02/04/2026 07:52:49;02/04/2026 07:56:00;02/04/2026 07:52:49;Nao;Nao;74;74;0;3.2
178;229040;0741;completed;02/04/2026 07:52:08;02/04/2026 07:53:43;02/04/2026 07:52:08;Nao;Nao;69;69;0;1.6
177;229057;123;completed;02/04/2026 07:48:57;02/04/2026 07:49:49;02/04/2026 07:48:57;Nao;Nao;33;33;0;0.9
176;229050;60;completed;02/04/2026 07:09:08;02/04/2026 07:11:36;02/04/2026 07:09:08;Nao;Nao;42;42;0;2.5
175;229048;1007;completed;02/04/2026 07:08:42;02/04/2026 07:09:45;02/04/2026 07:08:42;Nao;Nao;20;20;0;1.0
174;229052;313;in_progress;02/04/2026 07:07:58;;02/04/2026 07:07:58;Nao;Nao;47;15;0;
173;229046;0120;completed;02/04/2026 07:00:46;02/04/2026 07:04:12;02/04/2026 07:00:46;Nao;Nao;81;79;0;3.4
172;229025;3;completed;01/04/2026 07:59:40;01/04/2026 08:04:27;01/04/2026 07:59:40;Nao;Nao;0;0;0;4.8
171;229012;0740;completed;01/04/2026 07:52:48;01/04/2026 07:55:52;01/04/2026 07:52:48;Nao;Nao;0;0;0;3.1
170;229006;646;completed;01/04/2026 07:43:04;01/04/2026 07:44:57;01/04/2026 07:43:04;Sim;Nao;0;0;0;1.9
169;229022;38000076;completed;01/04/2026 07:42:36;01/04/2026 07:43:55;01/04/2026 07:42:36;Nao;Nao;0;0;0;1.3
168;229019;0741;completed;01/04/2026 07:39:57;01/04/2026 07:42:53;01/04/2026 07:39:57;Sim;Nao;0;0;0;2.9
167;229009;90;completed;01/04/2026 07:36:06;01/04/2026 07:38:35;01/04/2026 07:36:06;Nao;Nao;0;0;0;2.5
166;229021;1008;completed;01/04/2026 07:35:52;01/04/2026 07:45:05;01/04/2026 07:35:52;Nao;Nao;0;0;0;9.2
165;229026;124;completed;01/04/2026 07:34:56;01/04/2026 07:38:52;01/04/2026 07:34:56;Nao;Nao;0;0;0;3.9
164;229008;06;completed;01/04/2026 07:28:39;01/04/2026 07:31:10;01/04/2026 07:28:39;Nao;Nao;0;0;0;2.5
163;228970;0740;completed;31/03/2026 08:00:32;31/03/2026 08:02:35;31/03/2026 08:00:32;Nao;Nao;0;0;0;2.0
162;228959;0008;completed;31/03/2026 07:57:18;31/03/2026 07:59:25;31/03/2026 07:57:18;Nao;Nao;0;0;0;2.1
161;228966;0741;completed;31/03/2026 07:56:56;31/03/2026 07:59:14;31/03/2026 07:56:56;Sim;Nao;0;0;0;2.3
160;228960;06;completed;31/03/2026 07:54:50;31/03/2026 07:55:55;31/03/2026 07:54:50;Nao;Nao;0;0;0;1.1
159;228976;123;completed;31/03/2026 07:53:03;31/03/2026 07:56:50;31/03/2026 07:53:03;Nao;Nao;0;0;0;3.8
158;228967;1008;completed;31/03/2026 07:52:39;31/03/2026 07:54:42;31/03/2026 07:52:39;Nao;Nao;0;0;0;2.1
157;228973;90;completed;31/03/2026 07:52:06;31/03/2026 07:56:14;31/03/2026 07:52:06;Sim;Nao;0;0;0;4.1
156;228964;38000076;completed;31/03/2026 07:50:58;31/03/2026 07:55:06;31/03/2026 07:50:58;Nao;Nao;0;0;0;4.1
155;228975;35000038;completed;31/03/2026 07:50:36;31/03/2026 07:57:29;31/03/2026 07:50:36;Nao;Nao;0;0;0;6.9
154;228961;1007;completed;31/03/2026 07:15:04;31/03/2026 07:18:20;31/03/2026 07:15:04;Nao;Nao;0;0;0;3.3
153;228972;129;completed;31/03/2026 07:11:58;31/03/2026 07:15:00;31/03/2026 07:11:58;Nao;Nao;0;0;0;3.0
152;228974;0120;completed;31/03/2026 07:06:41;31/03/2026 07:10:04;31/03/2026 07:06:41;Nao;Nao;0;0;0;3.4
151;228963;0061;completed;31/03/2026 07:05:08;31/03/2026 07:06:51;31/03/2026 07:05:08;Nao;Nao;0;0;0;1.7
150;228947;008;completed;30/03/2026 07:57:29;30/03/2026 07:58:55;30/03/2026 07:57:29;Nao;Nao;0;0;0;1.4
149;228944;3;completed;30/03/2026 07:53:59;30/03/2026 07:58:27;30/03/2026 07:53:59;Nao;Nao;0;0;0;4.5
148;228951;35000038;completed;30/03/2026 07:51:43;30/03/2026 07:52:14;30/03/2026 07:51:43;Nao;Nao;0;0;0;0.5
147;228940;0740;completed;30/03/2026 07:50:16;30/03/2026 07:54:16;30/03/2026 07:50:16;Nao;Nao;0;0;0;4.0
146;228943;0742;completed;30/03/2026 07:49:09;30/03/2026 07:51:41;30/03/2026 07:49:09;Nao;Nao;0;0;0;2.5
145;228929;1008;completed;30/03/2026 07:49:04;30/03/2026 07:51:27;30/03/2026 07:49:04;Nao;Nao;0;0;0;2.4
144;228937;123;completed;30/03/2026 07:45:46;30/03/2026 07:50:01;30/03/2026 07:45:46;Nao;Nao;0;0;0;4.2
143;228942;38000076;completed;30/03/2026 07:45:43;30/03/2026 07:54:12;30/03/2026 07:45:43;Nao;Nao;0;0;0;8.5
142;228925;128;completed;30/03/2026 07:06:49;30/03/2026 07:10:31;30/03/2026 07:06:49;Nao;Nao;0;0;0;3.7
141;228945;0091;completed;30/03/2026 07:06:16;30/03/2026 07:08:08;30/03/2026 07:06:16;Nao;Nao;0;0;0;1.9
140;228933;1007;completed;30/03/2026 07:04:12;30/03/2026 07:06:59;30/03/2026 07:04:12;Nao;Nao;0;0;0;2.8
139;228953;000061;completed;30/03/2026 07:02:41;30/03/2026 07:06:18;30/03/2026 07:02:41;Nao;Nao;0;0;0;3.6
138;228932;0120;completed;30/03/2026 06:59:14;30/03/2026 07:03:26;30/03/2026 06:59:14;Nao;Nao;0;0;0;4.2
137;228895;90;completed;28/03/2026 11:54:56;28/03/2026 11:57:21;28/03/2026 11:54:56;Nao;Nao;0;0;0;2.4
136;228902;0740;completed;28/03/2026 07:57:22;28/03/2026 08:06:29;28/03/2026 07:57:22;Nao;Nao;0;0;0;9.1
135;228909;38000076;completed;28/03/2026 07:47:05;28/03/2026 07:48:45;28/03/2026 07:47:05;Nao;Nao;0;0;0;1.7
134;228911;06;completed;28/03/2026 07:46:31;28/03/2026 07:48:07;28/03/2026 07:46:31;Nao;Nao;0;0;0;1.6
133;228908;3;completed;28/03/2026 07:46:17;28/03/2026 07:51:59;28/03/2026 07:46:17;Nao;Nao;0;0;0;5.7
132;228910;123;completed;28/03/2026 07:45:57;28/03/2026 07:47:35;28/03/2026 07:45:57;Nao;Nao;0;0;0;1.6
131;228901;35000038;in_progress;28/03/2026 07:45:13;;28/03/2026 07:45:13;Nao;Nao;0;0;0;
130;228903;062;completed;28/03/2026 07:44:24;28/03/2026 07:46:16;28/03/2026 07:44:24;Nao;Nao;0;0;0;1.9
129;228896;1008;in_progress;28/03/2026 07:40:05;;28/03/2026 07:40:05;Nao;Nao;0;0;0;
128;228900;0742;completed;28/03/2026 07:38:52;28/03/2026 07:44:28;28/03/2026 07:38:52;Nao;Nao;0;0;0;5.6
127;228881;0729;completed;27/03/2026 08:07:42;27/03/2026 08:08:33;27/03/2026 08:07:42;Nao;Nao;0;0;0;0.8
126;228868;123;completed;27/03/2026 08:07:20;27/03/2026 08:13:14;27/03/2026 08:07:20;Nao;Nao;0;0;0;5.9
125;228863;0740;completed;27/03/2026 08:04:06;27/03/2026 08:08:12;27/03/2026 08:04:06;Nao;Nao;0;0;0;4.1
124;228880;3;completed;27/03/2026 08:01:33;27/03/2026 08:05:36;27/03/2026 08:01:33;Nao;Nao;0;0;0;4.1
123;228864;90;completed;27/03/2026 08:00:54;27/03/2026 08:04:29;27/03/2026 08:00:54;Sim;Nao;0;0;0;3.6
122;228859;1008;completed;27/03/2026 08:00:37;27/03/2026 08:16:42;27/03/2026 08:00:37;Nao;Nao;0;0;0;16.1
121;228869;38000076;completed;27/03/2026 07:59:34;27/03/2026 08:01:17;27/03/2026 07:59:34;Nao;Nao;0;0;0;1.7
120;228857;06;completed;27/03/2026 07:56:21;27/03/2026 07:57:01;27/03/2026 07:56:21;Nao;Nao;0;0;0;0.7
119;228871;313;completed;27/03/2026 07:37:26;27/03/2026 07:39:35;27/03/2026 07:37:26;Nao;Nao;0;0;0;2.2
118;228882;584;completed;27/03/2026 07:26:16;27/03/2026 07:27:04;27/03/2026 07:26:16;Nao;Nao;0;0;0;0.8
117;228861;663;completed;27/03/2026 07:24:56;27/03/2026 07:28:28;27/03/2026 07:24:56;Nao;Nao;0;0;0;3.5
116;228876;0539;in_progress;27/03/2026 07:22:50;;27/03/2026 07:22:50;Nao;Nao;0;0;0;
115;228865;0071;completed;27/03/2026 07:22:08;27/03/2026 07:27:56;27/03/2026 07:22:08;Nao;Nao;0;0;0;5.8
114;228878;1007;completed;27/03/2026 07:21:44;27/03/2026 07:25:07;27/03/2026 07:21:44;Nao;Nao;0;0;0;3.4
113;228860;0091;completed;27/03/2026 07:20:06;27/03/2026 07:21:31;27/03/2026 07:20:06;Nao;Nao;0;0;0;1.4
112;228843;3;completed;26/03/2026 08:47:03;26/03/2026 08:52:13;26/03/2026 08:47:03;Nao;Nao;0;0;0;5.2
111;228835;729;completed;26/03/2026 08:09:56;26/03/2026 08:11:35;26/03/2026 08:09:56;Nao;Nao;0;0;0;1.7
110;228832;55;completed;26/03/2026 08:07:03;26/03/2026 08:09:52;26/03/2026 08:07:03;Nao;Nao;0;0;0;2.8
109;228820;06;completed;26/03/2026 08:06:11;26/03/2026 08:07:19;26/03/2026 08:06:11;Nao;Nao;0;0;0;1.1
108;228827;1oo8;completed;26/03/2026 07:56:39;26/03/2026 08:02:13;26/03/2026 07:56:39;Nao;Nao;0;0;0;5.6
107;228844;0740;completed;26/03/2026 07:51:36;26/03/2026 07:56:26;26/03/2026 07:51:36;Nao;Nao;0;0;0;4.8
106;228822;123;completed;26/03/2026 07:47:50;26/03/2026 08:01:29;26/03/2026 07:47:50;Nao;Nao;0;0;0;13.6
105;228829;0741;completed;26/03/2026 07:46:18;26/03/2026 08:11:37;26/03/2026 07:46:18;Sim;Nao;0;0;0;25.3
104;228836;90;completed;26/03/2026 07:46:14;26/03/2026 07:48:11;26/03/2026 07:46:14;Nao;Nao;0;0;0;2.0
103;228826;38000076;completed;26/03/2026 07:39:28;26/03/2026 07:46:39;26/03/2026 07:39:28;Nao;Nao;0;0;0;7.2
102;228824;0539;completed;26/03/2026 07:09:34;26/03/2026 07:10:43;26/03/2026 07:09:35;Nao;Nao;0;0;0;1.1
101;228830;313;completed;26/03/2026 07:04:27;26/03/2026 07:06:28;26/03/2026 07:04:27;Nao;Nao;0;0;0;2.0
100;228825;0061;completed;26/03/2026 07:03:23;26/03/2026 07:09:19;26/03/2026 07:03:23;Nao;Nao;0;0;0;5.9
99;228837;584;completed;26/03/2026 07:02:44;26/03/2026 07:11:20;26/03/2026 07:02:44;Nao;Nao;0;0;0;8.6
98;228834;1007;completed;26/03/2026 06:59:48;26/03/2026 07:12:45;26/03/2026 06:59:48;Sim;Nao;0;0;0;12.9
97;228791;062;completed;25/03/2026 07:45:52;25/03/2026 07:47:53;25/03/2026 07:45:52;Nao;Nao;0;0;0;2.0
96;228798;0740;completed;25/03/2026 07:45:09;25/03/2026 07:49:43;25/03/2026 07:45:09;Nao;Nao;0;0;0;4.6
95;228794;38000076;completed;25/03/2026 07:44:38;25/03/2026 07:46:45;25/03/2026 07:44:38;Nao;Nao;0;0;0;2.1
94;228806;0729;completed;25/03/2026 07:43:45;25/03/2026 07:50:51;25/03/2026 07:43:45;Sim;Nao;0;0;0;7.1
93;228812;3;completed;25/03/2026 07:43:23;25/03/2026 07:54:36;25/03/2026 07:43:23;Nao;Nao;0;0;0;11.2
92;228799;123;completed;25/03/2026 07:42:55;25/03/2026 07:46:23;25/03/2026 07:42:55;Nao;Nao;0;0;0;3.5
91;228803;0008;completed;25/03/2026 07:42:50;25/03/2026 07:45:45;25/03/2026 07:42:50;Nao;Nao;0;0;0;2.9
90;228802;0741;completed;25/03/2026 07:42:19;25/03/2026 07:43:54;25/03/2026 07:42:19;Nao;Nao;0;0;0;1.6
89;228795;90;completed;25/03/2026 07:41:54;25/03/2026 07:47:17;25/03/2026 07:41:54;Sim;Nao;0;0;0;5.4
88;228796;1008;completed;25/03/2026 07:41:30;25/03/2026 07:47:22;25/03/2026 07:41:30;Nao;Nao;0;0;0;5.9
87;228793;0646;completed;25/03/2026 07:40:40;25/03/2026 07:46:31;25/03/2026 07:40:40;Sim;Nao;0;0;0;5.9
86;228810;06;completed;25/03/2026 07:37:40;25/03/2026 07:39:58;25/03/2026 07:37:40;Nao;Nao;0;0;0;2.3
85;228805;0120;completed;25/03/2026 07:10:20;25/03/2026 07:11:52;25/03/2026 07:10:20;Nao;Nao;0;0;0;1.5
84;228790;313;in_progress;25/03/2026 07:08:54;;25/03/2026 07:08:54;Nao;Nao;0;0;0;
83;228757;0741;completed;24/03/2026 08:03:55;24/03/2026 08:08:07;24/03/2026 08:03:55;Nao;Nao;0;0;0;4.2
82;228765;0008;completed;24/03/2026 08:03:24;24/03/2026 08:04:58;24/03/2026 08:03:24;Nao;Nao;0;0;0;1.6
81;228761;38000076;completed;24/03/2026 08:02:54;24/03/2026 08:11:11;24/03/2026 08:02:54;Nao;Nao;0;0;0;8.3
80;228760;123;completed;24/03/2026 08:01:06;24/03/2026 08:02:37;24/03/2026 08:01:06;Nao;Nao;0;0;0;1.5
79;228766;06;completed;24/03/2026 07:56:27;24/03/2026 07:58:56;24/03/2026 07:56:27;Nao;Nao;0;0;0;2.5
78;228763;0061;completed;24/03/2026 07:20:07;24/03/2026 07:22:03;24/03/2026 07:20:07;Nao;Nao;0;0;0;1.9
77;228762;313;completed;24/03/2026 07:19:22;24/03/2026 07:21:34;24/03/2026 07:19:22;Nao;Nao;0;0;0;2.2
76;228767;584;completed;24/03/2026 07:18:56;24/03/2026 07:21:16;24/03/2026 07:18:56;Nao;Nao;0;0;0;2.3
75;228758;1007;completed;24/03/2026 07:13:05;24/03/2026 07:20:01;24/03/2026 07:13:05;Nao;Nao;0;0;0;6.9
74;228743;0646;completed;23/03/2026 07:52:47;23/03/2026 07:57:35;23/03/2026 07:52:47;Sim;Nao;0;0;0;4.8
73;228732;0740;completed;23/03/2026 07:49:01;23/03/2026 07:52:04;23/03/2026 07:49:01;Nao;Nao;0;0;0;3.1
72;228748;3;completed;23/03/2026 07:48:42;23/03/2026 07:51:55;23/03/2026 07:48:42;Nao;Nao;0;0;0;3.2
71;228738;1008;completed;23/03/2026 07:47:43;23/03/2026 07:51:36;23/03/2026 07:47:43;Nao;Nao;0;0;0;3.9
70;228747;123;completed;23/03/2026 07:47:11;23/03/2026 07:51:12;23/03/2026 07:47:11;Nao;Nao;0;0;0;4.0
69;228745;90;completed;23/03/2026 07:47:04;23/03/2026 07:58:51;23/03/2026 07:47:04;Nao;Nao;0;0;0;11.8
68;228740;38000076;completed;23/03/2026 07:46:36;23/03/2026 07:51:16;23/03/2026 07:46:36;Nao;Nao;0;0;0;4.7
67;228746;06;completed;23/03/2026 07:42:17;23/03/2026 07:44:40;23/03/2026 07:42:17;Nao;Nao;0;0;0;2.4
66;228744;10636610721;completed;23/03/2026 07:09:17;23/03/2026 07:11:44;23/03/2026 07:09:17;Nao;Nao;0;0;0;2.5
65;228734;584;completed;23/03/2026 07:08:47;23/03/2026 07:11:18;23/03/2026 07:08:47;Nao;Nao;0;0;0;2.5
64;228741;060;completed;23/03/2026 07:08:30;23/03/2026 07:11:49;23/03/2026 07:08:30;Nao;Nao;0;0;0;3.3
63;228739;0539;completed;23/03/2026 07:07:38;23/03/2026 07:09:49;23/03/2026 07:07:39;Nao;Nao;0;0;0;2.2
62;228731;1007;completed;23/03/2026 07:03:24;23/03/2026 07:22:27;23/03/2026 07:03:24;Nao;Nao;0;0;0;19.0
61;228736;0120;completed;23/03/2026 07:03:03;23/03/2026 07:12:08;23/03/2026 07:03:03;Nao;Nao;0;0;0;9.1
60;228718;0740;completed;21/03/2026 07:46:34;21/03/2026 07:51:13;21/03/2026 07:46:34;Nao;Nao;0;0;0;4.6
59;228707;062;completed;21/03/2026 07:43:37;21/03/2026 07:49:41;21/03/2026 07:43:37;Nao;Nao;0;0;0;6.1
58;228705;0646;completed;21/03/2026 07:40:31;21/03/2026 07:44:38;21/03/2026 07:40:31;Sim;Nao;0;0;0;4.1
57;228711;0741;completed;21/03/2026 07:39:47;21/03/2026 07:41:40;21/03/2026 07:39:47;Nao;Nao;0;0;0;1.9
56;228704;1008;completed;21/03/2026 07:38:01;21/03/2026 07:46:52;21/03/2026 07:38:01;Nao;Nao;0;0;0;8.9
55;228716;38000076;completed;21/03/2026 07:36:03;21/03/2026 07:39:14;21/03/2026 07:36:03;Nao;Nao;0;0;0;3.2
54;228708;123;completed;21/03/2026 07:34:53;21/03/2026 07:37:13;21/03/2026 07:34:53;Nao;Nao;0;0;0;2.3
53;228712;90;completed;21/03/2026 07:33:35;21/03/2026 07:37:16;21/03/2026 07:33:35;Nao;Nao;0;0;0;3.7
52;228715;06;completed;21/03/2026 07:26:48;21/03/2026 07:28:13;21/03/2026 07:26:48;Nao;Nao;0;0;0;1.4
51;228714;0061;completed;21/03/2026 07:01:00;21/03/2026 07:02:59;21/03/2026 07:01:00;Nao;Nao;0;0;0;2.0
50;228710;0539;completed;21/03/2026 06:57:30;21/03/2026 06:59:30;21/03/2026 06:57:30;Nao;Nao;0;0;0;2.0
49;228703;1007;completed;21/03/2026 06:52:33;21/03/2026 07:07:35;21/03/2026 06:52:33;Nao;Nao;0;0;0;15.0
48;228713;313;completed;21/03/2026 06:51:32;21/03/2026 06:53:52;21/03/2026 06:51:32;Nao;Nao;0;0;0;2.3
47;228719;0091;completed;21/03/2026 06:49:33;21/03/2026 06:57:46;21/03/2026 06:49:33;Nao;Nao;0;0;0;8.2
46;228720;584;completed;21/03/2026 06:48:27;21/03/2026 06:57:21;21/03/2026 06:48:27;Nao;Nao;0;0;0;8.9
45;228706;0120;completed;21/03/2026 06:46:14;21/03/2026 06:55:38;21/03/2026 06:46:14;Nao;Nao;0;0;0;9.4
44;228682;0740;completed;20/03/2026 07:45:21;20/03/2026 07:52:10;20/03/2026 07:45:21;Nao;Nao;0;0;0;6.8
43;228692;062;completed;20/03/2026 07:43:29;20/03/2026 07:55:29;20/03/2026 07:43:29;Nao;Nao;0;0;0;12.0
42;228693;0741;in_progress;20/03/2026 07:41:35;;20/03/2026 07:41:35;Nao;Nao;0;0;0;
41;228691;38000076;completed;20/03/2026 07:40:04;20/03/2026 07:42:11;20/03/2026 07:40:04;Nao;Nao;0;0;0;2.1
40;228694;90;completed;20/03/2026 07:38:57;20/03/2026 07:40:22;20/03/2026 07:38:57;Nao;Nao;0;0;0;1.4
39;228685;06;completed;20/03/2026 07:38:14;20/03/2026 07:39:25;20/03/2026 07:38:14;Nao;Nao;0;0;0;1.2
38;228680;0646;completed;20/03/2026 07:37:53;20/03/2026 07:40:31;20/03/2026 07:37:53;Nao;Nao;0;0;0;2.6
37;228679;0008;in_progress;20/03/2026 07:35:49;;20/03/2026 07:35:49;Nao;Nao;0;0;0;
36;228697;0729;completed;20/03/2026 07:33:54;20/03/2026 07:41:30;20/03/2026 07:33:54;Nao;Nao;0;0;0;7.6
35;228687;55;completed;20/03/2026 07:16:18;20/03/2026 07:17:42;20/03/2026 07:16:18;Nao;Nao;0;0;0;1.4
34;228696;584;completed;20/03/2026 07:00:28;20/03/2026 07:02:43;20/03/2026 07:00:28;Nao;Nao;0;0;0;2.3
33;228684;0539;completed;20/03/2026 06:59:40;20/03/2026 07:05:31;20/03/2026 06:59:40;Nao;Nao;0;0;0;5.9
32;228698;313;completed;20/03/2026 06:59:37;20/03/2026 07:01:39;20/03/2026 06:59:37;Nao;Nao;0;0;0;2.0
31;228683;1007;completed;20/03/2026 06:57:04;20/03/2026 07:48:39;20/03/2026 06:57:04;Nao;Nao;0;0;0;51.6
30;228690;0061;completed;20/03/2026 06:56:54;20/03/2026 07:04:11;20/03/2026 06:56:54;Nao;Nao;0;0;0;7.3
29;228686;663;completed;20/03/2026 06:56:50;20/03/2026 07:03:38;20/03/2026 06:56:50;Nao;Nao;0;0;0;6.8
28;228688;0120;completed;20/03/2026 06:52:10;20/03/2026 07:03:48;20/03/2026 06:52:10;Nao;Nao;0;0;0;11.6
27;228660;0646;completed;19/03/2026 14:45:37;19/03/2026 14:48:15;19/03/2026 14:45:37;Nao;Nao;0;0;0;2.6
26;228657;90;completed;19/03/2026 07:47:35;19/03/2026 07:55:22;19/03/2026 07:47:35;Nao;Nao;0;0;0;7.8
25;228648;1008;completed;19/03/2026 07:47:13;19/03/2026 07:52:19;19/03/2026 07:47:13;Nao;Nao;0;0;0;5.1
24;228646;0729;completed;19/03/2026 07:47:08;19/03/2026 07:53:08;19/03/2026 07:47:08;Nao;Nao;0;0;0;6.0
23;228654;062;completed;19/03/2026 07:43:14;19/03/2026 07:50:55;19/03/2026 07:43:14;Nao;Nao;0;0;0;7.7
22;228659;0646;completed;19/03/2026 07:42:44;19/03/2026 07:48:57;19/03/2026 07:42:44;Nao;Nao;0;0;0;6.2
21;228668;0740;completed;19/03/2026 07:42:25;19/03/2026 07:47:09;19/03/2026 07:42:25;Nao;Nao;0;0;0;4.7
20;228662;0740;completed;19/03/2026 07:38:44;19/03/2026 07:53:34;19/03/2026 07:38:44;Sim;Nao;0;0;0;14.8
19;228658;0008;completed;19/03/2026 07:38:19;19/03/2026 07:44:34;19/03/2026 07:38:20;Nao;Nao;0;0;0;6.2
18;228665;0742;completed;19/03/2026 07:38:05;19/03/2026 07:43:45;19/03/2026 07:38:05;Nao;Nao;0;0;0;5.7
17;228664;6;completed;19/03/2026 07:34:41;19/03/2026 07:36:15;19/03/2026 07:34:41;Nao;Nao;0;0;0;1.6
16;228650;38000076;completed;19/03/2026 07:34:15;19/03/2026 07:55:08;19/03/2026 07:34:15;Nao;Nao;0;0;0;20.9
15;228663;592;completed;19/03/2026 07:14:35;19/03/2026 07:20:02;19/03/2026 07:14:35;Sim;Nao;0;0;0;5.5
14;228649;0061;completed;19/03/2026 06:58:38;19/03/2026 07:09:29;19/03/2026 06:58:38;Nao;Nao;0;0;0;10.8
13;228653;663;completed;19/03/2026 06:58:33;19/03/2026 07:07:56;19/03/2026 06:58:33;Nao;Nao;0;0;0;9.4
12;228647;313;completed;19/03/2026 06:58:14;19/03/2026 07:00:36;19/03/2026 06:58:14;Nao;Nao;0;0;0;2.4
11;228651;0539;completed;19/03/2026 06:58:06;19/03/2026 07:01:20;19/03/2026 06:58:06;Nao;Nao;0;0;0;3.2
10;228645;584;completed;19/03/2026 06:53:43;19/03/2026 06:58:23;19/03/2026 06:53:43;Nao;Nao;0;0;0;4.7
9;228666;0120;completed;19/03/2026 06:53:32;19/03/2026 06:58:03;19/03/2026 06:53:32;Nao;Nao;0;0;0;4.5
8;228652;0091;completed;19/03/2026 06:53:11;19/03/2026 06:57:40;19/03/2026 06:53:11;Nao;Nao;0;0;0;4.5
